name,diameter_min,diameter_max,velocity,miss_distance,hazardous
   480 Hansa (A901 KB),56.22,56.22,,1.55,False
   481 Emita (A902 CB),101.829,101.829,,1.32,False
   482 Petrina (A902 EH),45.751,45.751,,1.75,False
   483 Seppina (A902 EJ),66.858,66.858,,2.25,False
   484 Pittsburghia (A902 HA),30.060,30.060,,1.5,False
   485 Genua (A902 JC),63.88,63.88,,1.3,False
   486 Cremona (A902 JD),22.781,22.781,,0.979,False
   487 Venetia (A902 NC),59.046,59.046,,1.47,False
   488 Kreusa (A902 MC),168.117,168.117,,1.7,False
   489 Comacina (A902 RD),139.39,139.39,,2,False
   490 Veritas (A902 RE),118.803,118.803,,1.89,False
   491 Carina (A902 RG),91.176,91.176,,1.96,False
   492 Gismonda (A902 RF),53.418,53.418,,1.53,False
   493 Griseldis (A902 RH),41.550,41.550,,1.59,False
   494 Virtus (A902 TF),100.786,100.786,,1.78,False
   495 Eulalia (A902 UL),37.287,37.287,,1.17,False
   496 Gryphia (A902 UM),14.403,14.403,,1.05,False
   497 Iva (A902 VB),40.932,40.932,,0.992,False
   498 Tokio (A902 XA),81.83,81.83,,1.07,False
   499 Venusia (A902 YE),77.328,77.328,,2.16,False
   500 Selinur (A903 BJ),40.828,40.828,,1.25,False
   501 Urhixidur (A903 BK),74.457,74.457,,1.71,False
   502 Sigune (A903 BM),15.805,15.805,,0.98,False
   503 Evelyn (A903 BL),81.68,81.68,,1.27,False
   504 Cora (A902 NB),30.438,30.438,,1.16,False
   505 Cava (A902 QA),115,115,,1.05,False
   506 Marion (A903 DB),105.94,105.94,,1.64,False
   507 Laodica (A903 DC),45.170,45.170,,1.85,False
   508 Princetonia (A903 HC),117.241,117.241,,2.13,False
   509 Iolanda (A903 HD),51.892,51.892,,1.77,False
   510 Mabella (A903 KA),60.450,60.450,,1.12,False
   511 Davida (A903 KB),270.327,270.327,,1.59,False
   512 Taurinensis (A903 MC),23.09,23.09,,0.651,False
   513 Centesima (A916 BC),48.805,48.805,,1.77,False
   514 Armida (A903 QC),120.093,120.093,,1.94,False
   515 Athalia (A903 SH),41.190,41.190,,1.58,False
   516 Amherstia (A903 SG),65.144,65.144,,0.979,False
   517 Edith (A903 SK),111.890,111.890,,1.6,False
   518 Halawe (A915 TP),16.157,16.157,,0.954,False
   519 Sylvania (A903 UJ),40.078,40.078,,1.3,False
   520 Franziska (A903 UK),25.261,25.261,,1.69,False
   521 Brixia (A904 AE),107.227,107.227,,1,False
   522 Helga (A904 AF),101.22,101.22,,2.32,False
   523 Ada (A904 BA),31.89,31.89,,1.45,False
   524 Fidelio (A904 ED),65.527,65.527,,1.33,False
   525 Adelaide (A908 UJ),9.326,9.326,,1.04,False
   526 Jena (A904 EE),44.840,44.840,,1.75,False
   527 Euryanthe (A904 FC),52.627,52.627,,1.3,False
   528 Rezia (A904 FA),91.966,91.966,,2.33,False
   529 Preziosa (A904 FB),32.01,32.01,,1.75,False
   530 Turandot (A904 GB),84.85,84.85,,1.49,False
   531 Zerlina (A904 GC),17.804,17.804,,1.33,False
   532 Herculina (A904 HE),167.791,167.791,,1.34,False
   533 Sara (A904 HC),30.819,30.819,,1.85,False
   534 Nassovia (A904 HD),32.333,32.333,,1.72,False
   535 Montague (A904 JE),79.299,79.299,,1.52,False
   536 Merapi (A904 JF),147.066,147.066,,2.24,False
   537 Pauly (A904 NB),40.732,40.732,,1.33,False
   538 Friederike (A904 OA),70.640,70.640,,1.61,False
   539 Pamina (A904 PD),68.356,68.356,,1.17,False
   540 Rosamunde (A904 PE),19.152,19.152,,1.02,False
   541 Deborah (A904 PF),60.147,60.147,,1.65,False
   542 Susanna (A904 QA),42.117,42.117,,1.49,False
   543 Charlotte (A904 RG),45.613,45.613,,1.62,False
   544 Jetta (A904 RH),27.169,27.169,,1.18,False
   545 Messalina (A904 TC),112.631,112.631,,1.64,False
   546 Herodias (A904 TD),65.945,65.945,,1.35,False
   547 Praxedis (A904 TE),52.462,52.462,,1.13,False
   548 Kressida (A904 TF),14.008,14.008,,0.877,False
   549 Jessonda (A904 WA),15.530,15.530,,1.02,False
   550 Senta (A904 WB),37.434,37.434,,1.01,False
   551 Ortrud (A904 WC),81.113,81.113,,1.63,False
   552 Sigelinde (A904 XB),88.697,88.697,,1.85,False
   553 Kundry (A904 YA),9.010,9.010,,0.998,False
   554 Peraga (A905 AE),95.87,95.87,,1.03,False
   555 Norma (A905 AF),31.040,31.040,,1.7,False
   556 Phyllis (A905 AD),36.279,36.279,,1.22,False
   557 Violetta (A905 BD),22.621,22.621,,1.22,False
   558 Carmen (A905 CK),54.811,54.811,,1.82,False
   559 Nanon (A905 EB),79.82,79.82,,1.52,False
   560 Delila (A905 EC),35.334,35.334,,1.33,False
   561 Ingwelde (A905 FC),31.562,31.562,,1.8,False
   562 Salome (A905 GC),32.651,32.651,,1.72,False
   563 Suleika (A905 GD),53.29,53.29,,1.09,False
   564 Dudu (A905 JD),52.010,52.010,,0.997,False
   565 Marbachia (A905 JE),27.332,27.332,,1.15,False
   566 Stereoskopia (A905 KA),167.381,167.381,,1.98,False
   567 Eleutheria (A905 KB),93.41,93.41,,1.89,False
   568 Cheruskia (A905 OD),71.224,71.224,,1.41,False
   569 Misa (A905 OE),72.95,72.95,,1.2,False
   570 Kythera (A905 OF),87.486,87.486,,2.02,False
   571 Dulcinea (A905 RA),11.696,11.696,,0.831,False
   572 Rebekka (A905 SF),28.903,28.903,,1.03,False
   573 Recha (A905 SG),47.582,47.582,,1.69,False
   574 Reginhild (A905 SH),8.456,8.456,,0.735,False
   575 Renate (A905 SJ),19.106,19.106,,1.22,False
   576 Emanuela (A905 SK),74.378,74.378,,1.41,False
   577 Rhea (A905 UR),38.234,38.234,,1.62,False
   578 Happelia (A905 VJ),69.29,69.29,,1.21,False
   579 Sidonia (A905 VK),85.57,85.57,,1.78,False
   580 Selene (A905 YB),48.204,48.204,,1.96,False
   581 Tauntonia (A905 YC),61.481,61.481,,2.12,False
   582 Olympia (A906 BM),44.347,44.347,,1.13,False
   583 Klotilde (A905 YD),78.236,78.236,,1.7,False
   584 Semiramis (A906 AC),54.01,54.01,,0.856,False
   585 Bilkis (A906 DF),49.761,49.761,,1.13,False
   586 Thekla (A906 DK),95.203,95.203,,1.86,False
   587 Hypsipyle (A906 DM),11.022,11.022,,0.96,False
   588 Achilles (A906 DN),130.099,130.099,,3.47,False
   589 Croatia (A906 EC),93.617,93.617,,2.02,False
   590 Tomyris (A906 ED),30.577,30.577,,1.78,False
   591 Irmgard (A906 EE),51.86,51.86,,1.13,False
   592 Bathseba (A916 BB),43.787,43.787,,1.65,False
   593 Titania (A906 FK),70.145,70.145,,1.14,False
   594 Mireille (A906 FM),9.23,9.23,,0.917,False
   595 Polyxena (A906 FL),90.647,90.647,,2.03,False
   596 Scheila (A906 DL),159.726,159.726,,1.45,False
   597 Bandusia (A906 HE),36.06,36.06,,1.31,False
   598 Octavia (A906 GC),78.237,78.237,,1.11,False
   599 Luisa (A906 HF),70.249,70.249,,1.02,False
   600 Musa (A906 LA),25.115,25.115,,1.52,False
   601 Nerthus (A906 MC),75.535,75.535,,1.79,False
   602 Marianna (A906 DJ),110.444,110.444,,1.33,False
   603 Timandra (A906 DG),13.73,13.73,,1.11,False
   604 Tekmessa (A906 DH),64.536,64.536,,1.56,False
   605 Juvisia (A906 QJ),69.86,69.86,,1.59,False
   606 Brangane (A906 SK),35.758,35.758,,1.03,False
   607 Jenny (A906 SH),67.520,67.520,,1.64,False
   608 Adolfine (A916 OH),20.365,20.365,,1.66,False
   609 Fulvia (A906 SL),54.17,54.17,,1.95,False
   610 Valeska (A906 SN),19.153,19.153,,1.32,False
   611 Valeria (A906 SM),57.468,57.468,,1.66,False
   612 Veronika (A906 TC),38.767,38.767,,1.39,False
   613 Ginevra (A906 TD),81.344,81.344,,1.78,False
   614 Pia (A906 TE),29.191,29.191,,1.42,False
   615 Roswitha (A906 TF),48.626,48.626,,1.33,False
   616 Elly (A906 UK),21.170,21.170,,1.45,False
   617 Patroclus (A906 UL),140.362,140.362,,3.53,False
   618 Elfriede (A906 UM),131.292,131.292,,1.99,False
   619 Triberga (A906 UN),29.051,29.051,,1.33,False
   620 Drakonia (A906 UO),11.385,11.385,,1.1,False
   621 Werdandi (A906 VM),29.726,29.726,,1.72,False
   622 Esther (A906 VN),21.874,21.874,,0.857,False
   623 Chimaera (A907 BC),44.09,44.09,,1.23,False
   624 Hektor (A907 CF),225,225,,4.16,False
   625 Xenia (A907 CG),28.287,28.287,,1.04,False
   626 Notburga (A907 CH),73.236,73.236,,1,False
   627 Charis (A907 EJ),38.018,38.018,,1.7,False
   628 Christine (A907 EK),48.239,48.239,,1.46,False
   629 Bernardina (A907 EL),35.087,35.087,,1.65,False
   630 Euphemia (A907 EM),15.542,15.542,,1.36,False
   631 Philippina (A907 FD),50.491,50.491,,1.64,False
   632 Pyrrha (A907 GY),14.419,14.419,,1.14,False
   633 Zelima (A907 JH),33.387,33.387,,1.75,False
   634 Ute (A907 JJ),74.017,74.017,,1.51,False
   635 Vundtia (A907 LA),94.415,94.415,,1.92,False
   636 Erika (A907 CE),73.147,73.147,,1.42,False
   637 Chrysothemis (A907 EN),24.194,24.194,,1.81,False
   638 Moira (A917 RC),59.594,59.594,,1.29,False
   639 Latona (A907 OA),78.509,78.509,,1.69,False
   640 Brambilla (A907 QA),62.667,62.667,,1.9,False
   641 Agnes (A907 RH),9.446,9.446,,0.947,False
   642 Clara (A907 RJ),33.36,33.36,,1.8,False
   643 Scheherezade (A907 RK),64.997,64.997,,2.21,False
   644 Cosima (A907 RG),17.016,17.016,,1.2,False
   645 Agrippina (A907 RP),28.916,28.916,,1.8,False
   646 Kastalia (A907 RL),8.153,8.153,,0.825,False
   647 Adelgunde (A907 RM),9.725,9.725,,0.985,False
   648 Pippa (A907 RN),68.27,68.27,,1.56,False
   649 Josefa (A907 RO),7.726,7.726,,0.832,False
   650 Amalasuntha (A907 TL),18.609,18.609,,1.01,False
   651 Antikleia (A907 TK),31.895,31.895,,1.72,False
   652 Jubilatrix (A907 VS),15.595,15.595,,1.3,False
   653 Berenike (A907 WC),49.793,49.793,,1.9,False
   654 Zelinda (A908 AM),160.736,160.736,,0.803,False
   655 Briseis (A907 VT),29.057,29.057,,1.76,False
   656 Beagle (A917 ST),62.604,62.604,,1.76,False
   657 Gunlod (A908 BK),39.401,39.401,,1.34,False
   658 Asteria (A908 BL),21.894,21.894,,1.69,False
   659 Nestor (A908 FE),112.320,112.320,,3.56,False
   660 Crescentia (A908 AN),42.302,42.302,,1.29,False
   661 Cloelia (A908 DD),40.081,40.081,,1.91,False
   662 Newtonia (A908 FF),22.127,22.127,,0.977,False
   663 Gerlinde (A908 MB),107.795,107.795,,1.64,False
   664 Judith (A908 MC),85.214,85.214,,1.41,False
   665 Sabine (A908 OE),51.09,51.09,,1.61,False
   666 Desdemona (A908 OG),32.741,32.741,,0.986,False
   667 Denise (A908 OF),88.630,88.630,,1.68,False
   668 Dora (A908 OH),21.517,21.517,,1.14,False
   669 Kypria (A908 QF),29.227,29.227,,1.79,False
   670 Ottegebe (A908 QG),35.886,35.886,,1.27,False
   671 Carnegia (A908 SJ),60.604,60.604,,1.94,False
   672 Astarte (A908 SH),35.584,35.584,,1.21,False
   673 Edda (A908 SG),37.622,37.622,,1.8,False
   674 Rachele (A908 UK),96.171,96.171,,1.39,False
   675 Ludmilla (A908 QH),76,76,,1.22,False
   676 Melitta (A909 BO),78.369,78.369,,1.68,False
   677 Aaltje (A909 BP),32.403,32.403,,1.84,False
   678 Fredegundis (A909 BQ),39.585,39.585,,1.02,False
   679 Pax (A909 BR),63.909,63.909,,0.959,False
   680 Genoveva (A909 HF),83.92,83.92,,1.24,False
   681 Gorgo (A909 JB),20.390,20.390,,1.81,False
   682 Hagar (A909 MA),,,,1.21,False
   683 Lanzia (A909 OA),83.04,83.04,,1.99,False
   684 Hildburg (A909 PB),19.040,19.040,,1.33,False
   685 Hermia (A909 PC),10.95,10.95,,0.784,False
   686 Gersuind (A909 QA),55.258,55.258,,0.962,False
   687 Tinette (A909 QB),21.533,21.533,,1.02,False
   688 Melanie (A909 QC),41.614,41.614,,1.32,False
   689 Zita (A916 RB),15.621,15.621,,0.78,False
   690 Wratislavia (A909 UE),134.65,134.65,,1.62,False
   691 Lehigh (A909 XB),79.451,79.451,,1.66,False
   692 Hippodamia (A901 VJ),42.771,42.771,,1.89,False
   693 Zerbinetta (A909 SD),82.114,82.114,,1.88,False
   694 Ekard (A909 VC),121.891,121.891,,0.868,False
   695 Bella (A909 VD),40.620,40.620,,1.18,False
   696 Leonora (A916 BD),81.580,81.580,,1.44,False
   697 Galilea (A910 CL),80.14,80.14,,1.44,False
   698 Ernestina (A910 ED),27.037,27.037,,1.59,False
   699 Hela (A910 LC),,,,0.628,False
   700 Auravictrix (A910 LD),16.421,16.421,,1.01,False
   701 Oriola (A910 ND),42.943,42.943,,1.89,False
   702 Alauda (A910 OA),190.980,190.980,,2.13,False
   703 Noemi (A910 TD),7.250,7.250,,0.88,False
   704 Interamnia (A910 TC),306.313,306.313,,1.65,False
   705 Erminia (A910 TE),132.261,132.261,,1.86,False
   706 Hirundo (A910 TF),30.819,30.819,,1.2,False
   707 Steina (A910 YA),9.003,9.003,,0.95,False
   708 Raphaela (A911 CB),21.43,21.43,,1.44,False
   709 Fringilla (A911 CC),95.173,95.173,,1.57,False
   710 Gertrud (A911 DB),29.208,29.208,,1.71,False
   711 Marmulla (A911 EA),9.026,9.026,,0.79,False
   712 Boliviana (A911 FF),124.125,124.125,,1.11,False
   713 Luscinia (A911 HG),97.968,97.968,,1.88,False
   714 Ulula (A911 KG),41.343,41.343,,1.43,False
   715 Transvaalia (A911 HH),25.458,25.458,,1.55,False
   716 Berkeley (A911 OC),19.768,19.768,,1.58,False
   717 Wisibada (A911 QK),27.656,27.656,,1.3,False
   718 Erida (A911 SA),70.911,70.911,,1.47,False
   719 Albert (A911 TB),,,,0.201,False
   720 Bohlinia (A911 UL),33.73,33.73,,1.85,False
   721 Tabora (A911 UM),86.309,86.309,,2.13,False
   722 Frieda (A911 UN),8.257,8.257,,0.849,False
   723 Hammonia (A911 UO),23.456,23.456,,1.84,False
   724 Hapag (A911 UP),9.492,9.492,,0.855,False
   725 Amanda (A911 UQ),23.687,23.687,,1.01,False
   726 Joella (A911 WC),44.02,44.02,,0.893,False
   727 Nipponia (A912 CF),32.17,32.17,,1.37,False
   728 Leonisis (A912 DB),5.887,5.887,,1.07,False
   729 Watsonia (A912 CE),50.025,50.025,,1.57,False
   730 Athanasia (A912 GG),4.497,4.497,,0.843,False
   731 Sorga (A912 GH),34.597,34.597,,1.57,False
   732 Tjilaki (A912 HK),29.791,29.791,,1.36,False
   733 Mocia (A912 SA),98.493,98.493,,2.2,False
   734 Benda (A912 TF),67.318,67.318,,1.85,False
   735 Marghanna (A912 XD),67.976,67.976,,0.896,False
   736 Harvard (A912 WC),17.111,17.111,,0.826,False
   737 Arequipa (A912 XC),47.804,47.804,,0.968,False
   738 Alagasta (A913 AF),62.79,62.79,,1.87,False
   739 Mandeville (A913 CH),104.517,104.517,,1.39,False
   740 Cantabia (A913 CK),90.90,90.90,,1.76,False
   741 Botolphia (A913 CJ),29.64,29.64,,1.56,False
   742 Edisona (A913 DC),47.087,47.087,,1.69,False
   743 Eugenisis (A913 DD),51.072,51.072,,1.64,False
   744 Aguntina (A913 DE),58.636,58.636,,1.83,False
   745 Mauritia (A913 EH),24.711,24.711,,2.14,False
   746 Marlu (A913 EJ),74.274,74.274,,1.41,False
   747 Winchester (A913 EK),171.71,171.71,,1.08,False
   748 Simeisa (A913 EL),103.714,103.714,,2.22,False
   749 Malzovia (A913 GD),11.065,11.065,,0.844,False
   750 Oskar (A913 HF),22.526,22.526,,1.14,False
   751 Faina (A913 HE),113.699,113.699,,1.21,False
   752 Sulamitis (A913 HG),60.171,60.171,,1.3,False
   753 Tiflis (A913 HH),20.922,20.922,,0.807,False
   754 Malabar (A906 QH),94.522,94.522,,1.88,False
   755 Quintilla (A908 GC),41.210,41.210,,1.77,False
   756 Lilliana (A908 HD),64.837,64.837,,1.72,False
   757 Portlandia (A908 TG),32.894,32.894,,1.14,False
   758 Mancunia (A912 KB),88.985,88.985,,1.73,False
   759 Vinifera (A913 QC),52.926,52.926,,1.06,False
   760 Massinga (A913 QD),71.29,71.29,,1.42,False
   761 Brendelia (A913 RE),20.763,20.763,,1.67,False
   762 Pulcova (A913 RD),147.343,147.343,,1.83,False
   763 Cupido (A913 SE),7.005,7.005,,0.874,False
   764 Gedania (A913 SF),58.28,58.28,,1.92,False
   765 Mattiaca (A917 SS),7.991,7.991,,0.835,False
   766 Moguntia (A913 SH),41.044,41.044,,1.76,False
   767 Bondia (A913 SD),43.039,43.039,,1.53,False
   768 Struveana (A913 TC),32.597,32.597,,1.48,False
   769 Tatjana (A913 TD),96.720,96.720,,1.57,False
   770 Bali (A913 UG),16.388,16.388,,0.9,False
   771 Libera (A913 WB),29.322,29.322,,1.04,False
   772 Tanete (A913 YD),126.473,126.473,,1.73,False
   773 Irmintraud (A913 YF),91.672,91.672,,1.62,False
   774 Armor (A913 YE),50.214,50.214,,1.53,False
   775 Lumiere (A914 AA),31.958,31.958,,1.83,False
   776 Berbericia (A914 BE),151.711,151.711,,1.5,False
   777 Gutemberga (A914 BF),71.749,71.749,,1.88,False
   778 Theobalda (A914 BG),55.317,55.317,,1.4,False
   779 Nina (A914 BH),80.572,80.572,,1.08,False
   780 Armenia (A914 BJ),126.263,126.263,,1.82,False
   781 Kartvelia (A914 BK),72.927,72.927,,1.82,False
   782 Montefiore (A914 FA),14.158,14.158,,1.11,False
   783 Nora (A914 FB),38.719,38.719,,0.789,False
   784 Pickeringia (A914 FC),75.596,75.596,,1.36,False
   785 Zwetana (A914 FD),49.460,49.460,,1.05,False
   786 Bredichina (A914 HD),108.309,108.309,,1.72,False
   787 Moskva (A914 HC),27.927,27.927,,1.23,False
   788 Hohensteina (A914 HE),111.295,111.295,,1.71,False
   789 Lena (A914 MA),22.483,22.483,,1.29,False
   790 Pretoria (A912 BE),170.37,170.37,,1.88,False
   791 Ani (A914 MB),116.865,116.865,,1.52,False
   792 Metcalfia (A907 FC),61.804,61.804,,1.3,False
   793 Arizona (A907 GZ),26.636,26.636,,1.48,False
   794 Irenaea (A914 QB),35.703,35.703,,1.2,False
   795 Fini (A914 SF),85.263,85.263,,1.47,False
   796 Sarita (A914 UF),43.580,43.580,,0.815,False
   797 Montana (A914 WG),21.197,21.197,,1.37,False
   798 Ruth (A914 WH),43.19,43.19,,1.9,False
   799 Gudula (A915 EA),47.185,47.185,,1.49,False
   800 Kressmannia (A915 FG),15.429,15.429,,0.733,False
   801 Helwerthia (A915 FH),32.404,32.404,,1.41,False
   802 Epyaxa (A915 FJ),7.423,7.423,,1.04,False
   803 Picka (A915 FL),46.50,46.50,,1.99,False
   804 Hispania (A915 FK),137.952,137.952,,1.43,False
   805 Hormuthia (A915 HD),73.095,73.095,,1.62,False
   806 Gyldenia (A915 HE),83.103,83.103,,1.98,False
   807 Ceraskia (A915 HF),21.241,21.241,,1.86,False
   808 Merxia (A901 TG),30.923,30.923,,1.41,False
   809 Lundia (A915 PF),9.450,9.450,,0.838,False
   810 Atossa (A915 RS),8.104,8.104,,0.779,False
   811 Nauheima (A915 RT),16.105,16.105,,1.68,False
   812 Adele (A915 RU),12.356,12.356,,1.21,False
   813 Baumeia (A915 WJ),11.719,11.719,,1.17,False
   814 Tauris (A916 AE),102.229,102.229,,1.29,False
   815 Coppelia (A916 CC),16.869,16.869,,1.51,False
   816 Juliana (A916 CE),50.745,50.745,,1.71,False
   817 Annika (A916 CD),22.891,22.891,,1.17,False
   818 Kapteynia (A916 DF),64.255,64.255,,1.93,False
   819 Barnardiana (A916 EA),8.917,8.917,,0.873,False
   820 Adriana (A916 FJ),58.65,58.65,,1.95,False
   821 Fanny (A916 GH),28.856,28.856,,1.19,False
   822 Lalage (A916 GJ),8.243,8.243,,0.923,False
   823 Sisigambis (A916 GK),14.719,14.719,,1.04,False
   824 Anastasia (A916 FF),32.457,32.457,,1.4,False
   825 Tanina (A916 FH),13.423,13.423,,1.06,False
   826 Henrika (A916 HD),22.556,22.556,,1.15,False
   827 Wolfiana (A916 QG),8.488,8.488,,0.917,False
   828 Lindemannia (A916 QH),47.891,47.891,,2.09,False
   829 Academia (A916 QF),42.685,42.685,,1.33,False
   830 Petropolitana (A917 YD),41.328,41.328,,2.01,False
   831 Stateira (A916 SD),7.218,7.218,,0.901,False
   832 Karin (A916 SE),15.812,15.812,,1.62,False
   833 Monica (A916 SF),21.990,21.990,,1.67,False
   834 Burnhamia (A916 SG),61.278,61.278,,1.56,False
   835 Olivia (A916 SH),30.418,30.418,,1.94,False
   836 Jole (A916 SJ),5.757,5.757,,0.805,False
   837 Schwarzschilda (A916 SK),5.968,5.968,,1.2,False
   838 Seraphina (A916 SL),58.095,58.095,,1.54,False
   839 Valborg (A916 SM),20.39,20.39,,1.21,False
   840 Zenobia (A916 SN),27.306,27.306,,1.79,False
   841 Arabella (A916 TA),7.501,7.501,,1.12,False
   842 Kerstin (A916 TB),43.576,43.576,,1.86,False
   843 Nicolaia (A916 SO),,,,0.795,False
   844 Leontina (A916 TC),42.154,42.154,,1.97,False
   845 Naema (A916 WM),52.677,52.677,,1.76,False
   846 Lipperta (A916 WN),52.41,52.41,,1.59,False
   847 Agnia (A915 RP),24.931,24.931,,1.53,False
   848 Inna (A915 RQ),33.027,33.027,,1.6,False
   849 Ara (A915 UB),80.756,80.756,,1.56,False
   850 Altona (A916 FG),80.90,80.90,,1.61,False
   851 Zeissia (A916 GL),12.642,12.642,,1.04,False
   852 Wladilena (A916 GM),26.541,26.541,,0.849,False
   853 Nansenia (A916 GN),27.593,27.593,,1.07,False
   854 Frostia (A916 GO),7.839,7.839,,0.946,False
   855 Newcombia (A916 GP),12.392,12.392,,0.942,False
   856 Backlunda (A916 GQ),45.449,45.449,,1.2,False
   857 Glasenappia (A916 GR),14.497,14.497,,0.987,False
   858 El Djezair (A916 KF),22.519,22.519,,1.5,False
   859 Bouzareah (A916 TD),65.417,65.417,,1.88,False
   860 Ursina (A917 BE),34.561,34.561,,1.48,False
   861 Aida (A917 BF),66.85,66.85,,1.81,False
   862 Franzia (A917 BG),27.033,27.033,,1.61,False
   863 Benkoela (A917 CG),38.724,38.724,,2.16,False
   864 Aase (A921 SB),7.249,7.249,,0.783,False
   865 Zubaida (A917 CH),17.77,17.77,,0.992,False
   866 Fatme (A917 DG),78.061,78.061,,1.97,False
   867 Kovacia (A917 DH),24.113,24.113,,1.72,False
   868 Lova (A917 HB),50.692,50.692,,1.33,False
   869 Mellena (A917 JB),21.193,21.193,,1.11,False
   870 Manto (A917 JC),13.683,13.683,,0.691,False
   871 Amneris (A917 JD),8.011,8.011,,0.952,False
   872 Holda (A917 KH),34.431,34.431,,1.5,False
   873 Mechthild (A917 KJ),34.471,34.471,,1.23,False
   874 Rotraut (A917 KK),58.287,58.287,,1.9,False
   875 Nymphe (A917 KG),14.107,14.107,,1.2,False
   876 Scott (A917 MB),22.420,22.420,,1.66,False
   877 Walkure (A915 RV),38.41,38.41,,1.1,False
   878 Mildred (A916 RC),2.529,2.529,,0.824,False
   879 Ricarda (A917 OB),18.312,18.312,,1.19,False
   880 Herba (A917 OC),32.329,32.329,,1.1,False
   881 Athene (A917 OD),12.153,12.153,,1.07,False
   882 Swetlana (A917 PB),42.440,42.440,,1.3,False
   883 Matterania (A917 RD),7.036,7.036,,0.785,False
   884 Priamus (A917 SU),101.093,101.093,,3.55,False
   885 Ulrike (A917 SV),30.537,30.537,,1.53,False
   886 Washingtonia (A917 WA),86.793,86.793,,1.35,False
   887 Alinda (A918 AA),4.2,4.2,,0.0797,False
   888 Parysatis (A918 CE),44.749,44.749,,1.23,False
   889 Erynia (A918 EN),16.682,16.682,,0.977,False
   890 Waltraut (A918 EO),28.376,28.376,,1.86,False
   891 Gunhild (A918 KB),55.747,55.747,,1.82,False
   892 Seeligeria (A918 KC),74.481,74.481,,1.98,False
   893 Leopoldina (A918 KD),85.992,85.992,,1.63,False
   894 Erda (A918 LA),28.309,28.309,,1.79,False
   895 Helio (A918 NA),109.568,109.568,,1.76,False
   896 Sphinx (A918 PE),11.974,11.974,,0.892,False
   897 Lysistrata (A918 PF),24.337,24.337,,1.3,False
   898 Hildegard (A918 PG),11.693,11.693,,0.711,False
   899 Jokaste (A918 PH),31.018,31.018,,1.35,False
   900 Rosalinde (A918 PJ),19.618,19.618,,1.08,False
   901 Brunsia (A918 QA),13.210,13.210,,0.726,False
   902 Probitas (A918 RG),8.552,8.552,,1.01,False
   903 Nealley (A918 RH),58.065,58.065,,2.1,False
   904 Rockefellia (A918 UC),49.146,49.146,,1.8,False
   905 Universitas (A918 UE),12.070,12.070,,0.878,False
   906 Repsolda (A918 UF),65.752,65.752,,1.67,False
   907 Rhoda (A918 VA),82.660,82.660,,1.45,False
   908 Buda (A918 WD),30.749,30.749,,1.13,False
   909 Ulla (A919 CA),116.44,116.44,,2.24,False
   910 Anneliese (A919 EC),48.590,48.590,,1.45,False
   911 Agamemnon (A919 FB),131.038,131.038,,4.03,False
   912 Maritima (A919 HC),82.675,82.675,,1.66,False
   913 Otila (A919 KD),11.636,11.636,,0.806,False
   914 Palisana (A919 NC),76.190,76.190,,0.972,False
   915 Cosette (A918 XB),11.699,11.699,,0.929,False
   916 America (A915 PE),33.23,33.23,,0.818,False
   917 Lyka (A915 RR),34.878,34.878,,0.896,False
   918 Itha (A919 QD),21.561,21.561,,1.32,False
   919 Ilsebill (A918 UD),33.500,33.500,,1.54,False
   920 Rogeria (A919 RC),26.656,26.656,,1.4,False
   921 Jovita (A919 RD),55.312,55.312,,1.61,False
   922 Schlutia (A919 SJ),19.228,19.228,,1.17,False
   923 Herluga (A919 SK),34.553,34.553,,1.12,False
   924 Toni (A919 UF),85.49,85.49,,1.49,False
   925 Alphonsina (A920 AA),57.505,57.505,,1.5,False
   926 Imhilde (A920 CB),48.48,48.48,,1.43,False
   927 Ratisbona (A920 DB),75.892,75.892,,1.92,False
   928 Hildrun (A920 DC),62.817,62.817,,1.71,False
   929 Algunde (A920 ED),11.443,11.443,,0.967,False
   930 Westphalia (A920 EE),34.922,34.922,,1.08,False
   931 Whittemora (A920 FB),45.298,45.298,,1.45,False
   932 Hooveria (A920 FC),58.978,58.978,,1.22,False
   933 Susi (1927 CH),21.82,21.82,,0.986,False
   934 Thuringia (A920 PA),53.714,53.714,,1.2,False
   935 Clivia (A920 RA),6.411,6.411,,0.907,False
   936 Kunigunde (A920 RB),43.227,43.227,,1.57,False
   937 Bethgea (A920 RD),11.383,11.383,,0.733,False
   938 Chlosinde (A920 RC),33.466,33.466,,1.53,False
   939 Isberga (A920 TD),10.390,10.390,,0.84,False
   940 Kordula (A920 TE),79.852,79.852,,1.8,False
   941 Murray (A920 TF),18.217,18.217,,1.25,False
   942 Romilda (A920 TG),36.772,36.772,,1.66,False
   943 Begonia (A920 UA),70.572,70.572,,1.46,False
   944 Hidalgo (A920 UB),38.,38.,,1.14,False
   945 Barcelona (A921 CB),25.618,25.618,,1.24,False
   946 Poesia (A921 CD),36.210,36.210,,1.69,False
   947 Monterosa (A921 CC),26.060,26.060,,1.08,False
   948 Jucunda (A921 EL),17.331,17.331,,1.55,False
   949 Hel (A921 EM),63.494,63.494,,1.42,False
   950 Ahrensa (A921 GG),13.704,13.704,,0.998,False
   951 Gaspra (A916 OJ),12.2,12.2,,0.833,False
   952 Caia (A916 US),88.692,88.692,,1.26,False
   953 Painleva (A921 HB),24.062,24.062,,1.26,False
